,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Turnover,Turnover,Turnover,Turnover,Turnover,Turnover,Turnover,Turnover,%Deliverable,%Deliverable,%Deliverable,%Deliverable,%Deliverable,%Deliverable,%Deliverable,%Deliverable,Volatility,Volatility,Volatility,Volatility,Volatility,Volatility,Volatility,Volatility
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
Symbol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADANIPORTS,2299.0,3909286.837755546,4528964.02956032,19218.0,1778638.5,2841354.0,4507663.5,97717880.0,2299.0,140318375380600.27,302872230567081.3,242000000000.0,46950000000000.0,87200000000000.0,141000000000000.0,8160000000000000.0,2299.0,0.4382519356241844,0.16127551020221972,0.067,0.32495,0.4379,0.54725,0.9088,2297.0,0.022812502977676126,0.008136769511527711,0.006368089854181512,0.017495834554076172,0.021714223944747202,0.026066870926073772,0.06587355082016737
AXISBANK,2456.0,8749907.055374593,10334122.442889307,72080.0,2571784.75,5857855.5,10081806.0,120541914.0,2456.0,517379682410423.44,494919924373853.5,10600000000000.0,227000000000000.0,354000000000000.0,604250000000000.0,7180000000000000.0,2456.0,0.4173062296416939,0.13123905632146735,0.075,0.32025,0.41425,0.5112,0.8632,2454.0,0.022480732000484453,0.017445893268327375,0.00824354969858662,0.01526562430459775,0.018615009005664283,0.02492426437462992,0.17621837316976974
BAJAJFINSV,2456.0,227126.56188925082,354265.25143061863,3472.0,47279.75,112346.0,245947.0,4110412.0,2456.0,120788395839983.72,242079552174941.06,147254000000.0,4547647500000.0,26512800000000.0,123452000000000.0,3394380000000000.0,2456.0,0.446228664495114,0.20856109868997544,0.0637,0.270275,0.43485,0.6034250000000001,0.9804,2454.0,0.020265279368534114,0.008287858836311252,0.004301408839493451,0.015206684445398277,0.01862625912794718,0.02348049546484876,0.07746871611736895
BAJFINANCE,2456.0,1281947.3013029315,2612144.689915845,103.0,24333.5,129376.0,1328669.0,25960105.0,2456.0,380692377329934.9,793338365511897.5,8871925000.0,4194972500000.0,58460950000000.0,334759750000000.0,8787970000000000.0,2456.0,0.5045034609120521,0.23947119493989213,0.0575,0.295725,0.5062,0.7015,0.99,2454.0,0.023012215277186592,0.018857798033182792,0.00763327094309559,0.015666205269597805,0.01941928035410521,0.024389813100306527,0.19801811753656848
BHARTIARTL,2456.0,7499628.228420195,9972895.001854077,71097.0,3092083.25,4727302.5,8095688.25,194887984.0,2456.0,315034181596091.2,516513507824998.06,2190000000000.0,106000000000000.0,163000000000000.0,301250000000000.0,1.09e+16,2456.0,0.5204004885993485,0.1441996889350559,0.0719,0.419475,0.53435,0.6274,0.9263,2454.0,0.019946290333843413,0.006259027227095398,0.004029509785009178,0.0160816778682119,0.018757928587699604,0.022399739122649864,0.05901710727064111
BPCL,2456.0,3677708.0476384363,6117985.43015691,9549.0,975865.25,1933773.5,4530064.75,199790953.0,2456.0,168903035830618.9,260753273934500.1,636000000000.0,51500000000000.0,118000000000000.0,206000000000000.0,8810000000000000.0,2456.0,0.4319222312703583,0.13827143900925998,0.084,0.333,0.43720000000000003,0.532125,0.8423,2454.0,0.02331206818054715,0.015272930212900665,0.004020093582328428,0.016312454523174504,0.01958470789889462,0.024204015290368315,0.11440300245046192
BRITANNIA,2456.0,248290.89780130293,348883.1964744392,325.0,73284.5,144562.0,286934.25,5383773.0,2456.0,75055247457245.53,122488953037057.47,14427625000.0,7447500000000.0,41350000000000.0,91300000000000.0,1950000000000000.0,2456.0,0.5838306596091206,0.16491913691104276,0.0601,0.46715,0.57945,0.70105,0.9842,2454.0,0.01618291459455561,0.010942528212244732,0.003480036938689213,0.011296496810747037,0.013816986263032648,0.01768952691292117,0.10984624303605778
CIPLA,2456.0,2427950.2626221497,3010674.1815350535,18949.0,1033538.25,1533521.5,2513994.5,56895564.0,2456.0,141424392915309.44,220218018813929.75,589000000000.0,47500000000000.0,77300000000000.0,137250000000000.0,4500000000000000.0,2456.0,0.47028416123778494,0.16241045461853135,0.0693,0.346575,0.4821,0.5914,0.9061,2454.0,0.015868689510465453,0.005563737157292817,0.0031249208597481297,0.012454010067347558,0.015024223730665113,0.018269005421719137,0.05475074828913179
COALINDIA,2456.0,5426756.391693811,5880335.264405242,21437.0,2239473.75,3482340.5,6355766.0,94115857.0,2456.0,131580306596091.2,111293904809868.9,773000000000.0,69100000000000.0,103000000000000.0,159000000000000.0,1800000000000000.0,2456.0,0.5503234527687296,0.14416583736653035,0.1463,0.455575,0.56775,0.6542250000000001,0.9361,2454.0,0.01773428288893841,0.006179437829174338,0.00047352336628868764,0.013862247680830934,0.016833711223159735,0.020188503992444866,0.05493867118846165
DRREDDY,2456.0,609372.2092833876,808735.9139694582,4704.0,252926.25,398218.0,695330.5,21987146.0,2456.0,192629491042345.28,380260675647342.56,840000000000.0,61250000000000.0,104000000000000.0,196000000000000.0,1.16e+16,2456.0,0.4893428338762215,0.18487526519193054,0.0368,0.33892500000000003,0.5004,0.636125,0.9138,2454.0,0.016015784297486145,0.0059219182674385236,0.00571894934473481,0.01201056468457887,0.01483253408266579,0.01903612641468195,0.046587919404818504
EICHERMOT,2456.0,170682.92548859934,501149.770095732,91.0,20677.5,43579.0,103246.25,11491732.0,2456.0,140656665309539.9,192527595760766.62,18893560000.0,10100000000000.0,84700000000000.0,202000000000000.0,2650000000000000.0,2456.0,0.4959950325732899,0.2079282831080262,0.0402,0.34625,0.4925,0.6353,0.9924,2454.0,0.021252102756521198,0.017725965599397406,0.005163596673242543,0.015302167399823832,0.018774865215787577,0.022949711206071928,0.19895887191567546
GAIL,2456.0,4770330.53257329,7785467.601532441,13391.0,1027292.5,1897236.0,4606751.0,114715328.0,2456.0,102614033387622.16,109535726163659.06,486000000000.0,37700000000000.0,71550000000000.0,127000000000000.0,1650000000000000.0,2456.0,0.529563151465798,0.15569150929737421,0.0957,0.42,0.5409999999999999,0.646625,0.8866,2454.0,0.020457059123627944,0.011768224844498645,0.0038443034135255696,0.015112446678538564,0.01797641683893382,0.02128281799676364,0.11237740821615662
GRASIM,2456.0,811491.2377850163,1304619.7458527042,1118.0,58747.0,141631.5,1207949.5,25358922.0,2456.0,80611285016286.64,113401815379252.98,282000000000.0,17700000000000.0,42350000000000.0,110000000000000.0,2520000000000000.0,2456.0,0.4739394136807817,0.16767405375717143,0.0631,0.351875,0.47425,0.600375,0.9346,2454.0,0.018502667294908244,0.016482603236613505,0.005178138581317835,0.012650719641990028,0.015594364098070631,0.01967752778966111,0.17512687842666605
HCLTECH,2456.0,2273375.0044788276,2665366.427985723,14102.0,956116.5,1423949.5,2391477.5,32312531.0,2456.0,194635939332247.56,219959604371451.8,719000000000.0,82700000000000.0,135000000000000.0,219250000000000.0,2530000000000000.0,2456.0,0.5868734527687296,0.12991144135274016,0.107,0.510775,0.599,0.6784250000000001,0.9371,2454.0,0.01882472825392126,0.013728765440434186,0.0008960345994113784,0.012861468768263613,0.0162426995324707,0.019992373581916967,0.11304223646895988
HDFC,2456.0,3247656.8709283387,3836450.012205218,21856.0,2002880.0,2711460.5,3702827.25,158414118.0,2456.0,465195964983713.4,433182765685912.94,1480000000000.0,213000000000000.0,339000000000000.0,578000000000000.0,1.04e+16,2456.0,0.6672942996742671,0.11027628893973507,0.2247,0.6018749999999999,0.68365,0.7466,0.9411,2454.0,0.01691710942894426,0.007411559544755275,0.0068439699873831415,0.012377258845572645,0.01567582391476577,0.0192966679072214,0.07130671650479657
HDFCBANK,2456.0,3931527.3676710096,5239172.045658803,46322.0,1343126.25,2173722.5,3937253.75,100564990.0,2456.0,457372609934853.44,633986764964225.9,2520000000000.0,135000000000000.0,205000000000000.0,516000000000000.0,1.43e+16,2456.0,0.5852053745928338,0.11504760369388334,0.1852,0.5119750000000001,0.5964,0.667325,0.8727,2454.0,0.01544159063857087,0.018634098627592723,0.0045434311275598105,0.009135640265705772,0.011482046832561469,0.015410333651192319,0.17586402213518204
HEROHONDA,1.0,238865.0,,238865.0,238865.0,238865.0,238865.0,238865.0,1.0,44432221660000.0,,44432221660000.0,44432221660000.0,44432221660000.0,44432221660000.0,44432221660000.0,1.0,0.4034,,0.4034,0.4034,0.4034,0.4034,0.4034,0.0,,,,,,,
HEROMOTOCO,1.0,446162.0,,446162.0,446162.0,446162.0,446162.0,446162.0,1.0,81500115170000.0,,81500115170000.0,81500115170000.0,81500115170000.0,81500115170000.0,81500115170000.0,1.0,0.5704,,0.5704,0.5704,0.5704,0.5704,0.5704,0.0,,,,,,,
HINDALCO,1.0,5579947.0,,5579947.0,5579947.0,5579947.0,5579947.0,5579947.0,1.0,109906239700000.0,,109906239700000.0,109906239700000.0,109906239700000.0,109906239700000.0,109906239700000.0,1.0,0.4237,,0.4237,0.4237,0.4237,0.4237,0.4237,0.0,,,,,,,
HINDUNILVR,2456.0,1878990.2308631921,4048176.6785938353,18757.0,959030.5,1420674.0,2123247.25,185670048.0,2456.0,220288084357084.7,766363691587890.5,782491000000.0,75455275000000.0,122256500000000.0,237703000000000.0,3.56e+16,2456.0,0.6159862377850163,0.11560785111859628,0.1842,0.5432,0.6218,0.695075,0.9587,2454.0,0.013945179803087017,0.006428812600756302,0.0029209925442629917,0.010346446886566059,0.012565035791247462,0.015593075797514648,0.058829981708567014
ICICIBANK,2456.0,14644313.801710097,15005200.94555123,81459.0,4057970.5,11245618.0,19326575.75,286857658.0,2456.0,608415069218241.0,567389836381906.0,9510000000000.0,302750000000000.0,434000000000000.0,712250000000000.0,1.46e+16,2456.0,0.4953695439739414,0.11005192920132062,0.1565,0.4228,0.5,0.573025,0.8106,2454.0,0.021871939376583265,0.016411263633939875,0.006177967893068475,0.015377778196676318,0.01920173205645736,0.02389020163351015,0.17572396326207057
INDUSINDBK,1.0,330414.0,,330414.0,330414.0,330414.0,330414.0,330414.0,1.0,8748091860000.0,,8748091860000.0,8748091860000.0,8748091860000.0,8748091860000.0,8748091860000.0,1.0,0.5816,,0.5816,0.5816,0.5816,0.5816,0.5816,0.0,,,,,,,
INFY,2456.0,4469194.030537459,5585518.966228278,21694.0,1217340.75,2805485.5,5947960.75,90433393.0,2456.0,512686278501628.7,502726064323846.25,6100000000000.0,264000000000000.0,382000000000000.0,578250000000000.0,8320000000000000.0,2456.0,0.6124981677524429,0.11604798954964807,0.1546,0.54015,0.624,0.696725,0.887,2454.0,0.01894032390504964,0.016547886016684228,0.005455018957000134,0.012041761325354571,0.014479023245275325,0.018883629687263905,0.11323194106370404
IOC,1.0,448914.0,,448914.0,448914.0,448914.0,448914.0,448914.0,1.0,14752534635000.0,,14752534635000.0,14752534635000.0,14752534635000.0,14752534635000.0,14752534635000.0,1.0,0.3963,,0.3963,0.3963,0.3963,0.3963,0.3963,0.0,,,,,,,
ITC,2456.0,11850275.462947883,11957811.410529304,100455.0,5722954.5,8253077.0,12935974.5,149479681.0,2456.0,301932020936482.06,260972999133433.16,2482300000000.0,162295250000000.0,233784000000000.0,345681750000000.0,4254990000000000.0,2456.0,0.6311187296416938,0.11750826253123899,0.1954,0.574675,0.65145,0.7128,0.9023,2454.0,0.015690576195043875,0.007858234788244713,0.006120258060340262,0.011622559955912326,0.01419824035690863,0.01705691148471962,0.07044514914940736
JSWSTEEL,2456.0,3707112.1368078175,4654402.791131563,29999.0,707284.0,1872222.0,5398838.25,72006147.0,2456.0,141895854833061.88,193968968591562.53,2637230000000.0,67035900000000.0,100465500000000.0,167034000000000.0,4362300000000000.0,2456.0,0.23931148208469055,0.11121832721285896,0.0318,0.154375,0.22165,0.30679999999999996,0.8567,2454.0,0.02404549238523615,0.018268761466555233,0.00026842193063657895,0.017507111724606145,0.0207573603673571,0.02490797077965413,0.2007361054727378
KOTAKBANK,2456.0,2041854.6608306188,3279273.16486663,12298.0,733150.75,1282338.5,2406412.25,83859904.0,2456.0,244266474348534.2,485594497613507.8,708000000000.0,52100000000000.0,113000000000000.0,297250000000000.0,1.5e+16,2456.0,0.5393077361563517,0.1370625439363753,0.1146,0.442175,0.5355,0.63985,0.9577,2454.0,0.017521976815673485,0.011332498900438179,0.006436019696848132,0.01210181487621326,0.015338970263781924,0.01982791910975871,0.11238326707337308
LT,2456.0,2458966.8008957654,1848262.145770292,55697.0,1364491.75,1924728.5,2873040.0,21153346.0,2456.0,317275000606677.5,212447213566240.03,8708590000000.0,193164250000000.0,261428000000000.0,372619750000000.0,2706060000000000.0,2456.0,0.48300561889250815,0.10800064366267287,0.1625,0.408075,0.4876,0.559525,0.8197,2454.0,0.0185484509276442,0.009618687050475123,0.006343704455603893,0.013106879686128003,0.01633560404406195,0.021268008907350346,0.07353535845059614
M&M,1.0,1531251.0,,1531251.0,1531251.0,1531251.0,1531251.0,1531251.0,1.0,103850064400000.0,,103850064400000.0,103850064400000.0,103850064400000.0,103850064400000.0,103850064400000.0,1.0,0.3445,,0.3445,0.3445,0.3445,0.3445,0.3445,0.0,,,,,,,
MARUTI,2456.0,735987.3526058632,601903.0508502993,25479.0,377770.75,589582.0,912069.75,10567769.0,2456.0,350334846144136.8,348844523809942.06,3365100000000.0,89508850000000.0,249559000000000.0,509662500000000.0,4878990000000000.0,2456.0,0.4088557410423453,0.1375767933810301,0.0711,0.3066,0.4099,0.5074,0.8229,2454.0,0.017155624497567308,0.007687123738402103,0.006517693209932335,0.012677061159461022,0.015689957127390554,0.020055858132114763,0.0780112697188272
MUNDRAPORT,157.0,1378527.4777070063,1129500.3268173079,65561.0,692110.0,1088170.0,1615697.0,9280860.0,157.0,19842254777070.062,15745042125202.973,834000000000.0,9790000000000.0,16100000000000.0,23700000000000.0,129000000000000.0,157.0,0.5425292993630574,0.14209746486359215,0.1869,0.4402,0.5568,0.6368,0.9433,155.0,0.024487097548344015,0.007690725473483748,0.006779433856608764,0.017120105408330064,0.026273885147348908,0.029055980487668102,0.038494891065335844
NESTLEIND,2456.0,58351.13680781759,70288.9646907925,305.0,19587.25,37047.5,72247.75,1106746.0,2456.0,61483371969462.54,100204151447519.8,125847000000.0,10860175000000.0,23425750000000.0,68426375000000.0,1979040000000000.0,2456.0,0.6544349755700326,0.16314296194072764,0.131,0.5376,0.66085,0.7793749999999999,0.9888,2454.0,0.014178237618824276,0.005495491410060935,0.002187555546012666,0.010893319287818478,0.013258512198861747,0.016137538400626924,0.052417399726556714
NTPC,1.0,4004748.0,,4004748.0,4004748.0,4004748.0,4004748.0,4004748.0,1.0,69476302285000.0,,69476302285000.0,69476302285000.0,69476302285000.0,69476302285000.0,69476302285000.0,1.0,0.6659,,0.6659,0.6659,0.6659,0.6659,0.6659,0.0,,,,,,,
ONGC,1.0,1969133.0,,1969133.0,1969133.0,1969133.0,1969133.0,1969133.0,1.0,55485322675000.0,,55485322675000.0,55485322675000.0,55485322675000.0,55485322675000.0,55485322675000.0,1.0,0.436,,0.436,0.436,0.436,0.436,0.436,0.0,,,,,,,
POWERGRID,2456.0,5931319.207247557,8803108.048683017,34063.0,2571627.25,4271407.0,6951537.75,286173629.0,2456.0,97580265891693.81,139281194160871.5,382491000000.0,33479875000000.0,65952600000000.0,118418250000000.0,3228300000000000.0,2456.0,0.6322517508143323,0.1282354243969004,0.1531,0.5576749999999999,0.6508,0.71925,0.9314,2454.0,0.01442959514125205,0.005050157073837525,0.006005123002618324,0.011164707133832441,0.013454535003138483,0.016366546311257918,0.045446531171268484
SBIN,2456.0,19245700.539495114,22939179.849403154,88411.0,2541288.5,13109663.0,24505605.25,262677081.0,2456.0,650555792711726.4,545510006179143.3,15050900000000.0,345264250000000.0,475566500000000.0,752785250000000.0,8549080000000000.0,2456.0,0.30686530944625406,0.10381095693510393,0.0837,0.228925,0.29775,0.3771,0.7162,2454.0,0.02221515889741688,0.01839459870663397,0.005566617912616344,0.015213492466988247,0.019214536668774134,0.023967952172150014,0.19878409772779373
SESAGOA,586.0,2854326.6877133106,3075587.8587235436,82907.0,1378833.75,2024261.0,3037954.5,29122328.0,586.0,54695893805460.75,58791214937811.23,1532600000000.0,24633975000000.0,37756200000000.0,57906275000000.0,513795000000000.0,586.0,0.30863054607508533,0.09722452262873318,0.0968,0.239325,0.3039,0.37155,0.626,584.0,0.02547281169169074,0.009704489538744018,0.012183892083031993,0.020019007950932834,0.023494546927915166,0.02946045641224861,0.06762514681968584
SHREECEM,2456.0,24143.520765472313,32612.969492927434,32.0,6991.75,14530.5,28694.25,856719.0,2456.0,38599627792689.33,62439700772156.36,8931275000.0,4791830000000.0,17243100000000.0,42067600000000.0,965757000000000.0,2456.0,0.6215505700325733,0.20150664341355382,0.0539,0.5008250000000001,0.632,0.7685249999999999,0.9992,2454.0,0.017740551283614122,0.005400758046377214,0.0021900062671463463,0.014586985132492016,0.017141833934698543,0.020116160761303212,0.05080546527365163
SSLT,388.0,5996909.592783505,3653174.2349775205,267262.0,3627205.0,5065283.0,7008448.0,27704661.0,388.0,135818234407216.5,93820088681948.95,4933870000000.0,80478825000000.0,107497500000000.0,159559000000000.0,633148000000000.0,388.0,0.45189845360824743,0.10347057152025937,0.1601,0.3824,0.45530000000000004,0.514325,0.7407,386.0,0.02266640889221254,0.005584321194513866,0.010221922131427485,0.018666347340885972,0.02144986912196868,0.02678974466962768,0.03830872704064677
SUNPHARMA,1.0,531935.0,,531935.0,531935.0,531935.0,531935.0,531935.0,1.0,25028884075000.0,,25028884075000.0,25028884075000.0,25028884075000.0,25028884075000.0,25028884075000.0,1.0,0.6321,,0.6321,0.6321,0.6321,0.6321,0.6321,0.0,,,,,,,
TATAMOTORS,2456.0,19751541.18607492,29423144.383700326,213905.0,5764091.75,9006632.0,18231410.75,390577839.0,2456.0,457820934360749.2,624392388434267.6,6687450000000.0,219178500000000.0,294645000000000.0,444174250000000.0,9365670000000000.0,2456.0,0.38127210912052123,0.16508640793634638,0.0385,0.251025,0.4042,0.506525,0.8479,2454.0,0.026192224353840787,0.01713577372376331,0.0042967834898832435,0.01846798174707226,0.02228086911224321,0.029616615205603294,0.1838550128890395
TATASTEEL,1.0,4662509.0,,4662509.0,4662509.0,4662509.0,4662509.0,4662509.0,1.0,273002494550000.0,,273002494550000.0,273002494550000.0,273002494550000.0,273002494550000.0,273002494550000.0,1.0,0.4243,,0.4243,0.4243,0.4243,0.4243,0.4243,0.0,,,,,,,
TCS,2456.0,1915014.2056188926,1808137.0960867093,28017.0,903178.25,1394599.0,2414472.5,44033577.0,2456.0,413904807442996.75,457537177687722.7,3989510000000.0,181631500000000.0,284443500000000.0,511944000000000.0,1.27e+16,2456.0,0.5809243892508144,0.12810335072923973,0.1214,0.495575,0.58745,0.6790499999999999,0.8993,2454.0,0.016267231944509845,0.010390812422220164,0.004874382954801876,0.012172034257208534,0.014598396013877914,0.017300873761518572,0.11177007898647459
TECHM,2456.0,2106599.7019543974,2217466.5746671865,1921.0,550163.0,1568899.0,2888008.75,31171453.0,2456.0,156785764712540.72,160198353730629.53,122375000000.0,56258250000000.0,113682500000000.0,202133500000000.0,1758830000000000.0,2456.0,0.49343163680781765,0.15431564078394017,0.0753,0.387725,0.5078,0.604625,0.8995,2454.0,0.019327156061464904,0.014890399039747197,0.008040143177278004,0.014228861201527538,0.01702019183880167,0.020563884029118497,0.1652829938865844
TITAN,1.0,351152.0,,351152.0,351152.0,351152.0,351152.0,351152.0,1.0,151255000945000.0,,151255000945000.0,151255000945000.0,151255000945000.0,151255000945000.0,151255000945000.0,1.0,0.2066,,0.2066,0.2066,0.2066,0.2066,0.2066,0.0,,,,,,,
ULTRACEMCO,1.0,79530.0,,79530.0,79530.0,79530.0,79530.0,79530.0,1.0,8178147345000.0,,8178147345000.0,8178147345000.0,8178147345000.0,8178147345000.0,8178147345000.0,1.0,0.5376,,0.5376,0.5376,0.5376,0.5376,0.5376,0.0,,,,,,,
UNIPHOS,1.0,408711.0,,408711.0,408711.0,408711.0,408711.0,408711.0,1.0,6653303885000.0,,6653303885000.0,6653303885000.0,6653303885000.0,6653303885000.0,6653303885000.0,1.0,0.4874,,0.4874,0.4874,0.4874,0.4874,0.4874,0.0,,,,,,,
UPL,1.0,2030335.0,,2030335.0,2030335.0,2030335.0,2030335.0,2030335.0,1.0,31513588145000.0,,31513588145000.0,31513588145000.0,31513588145000.0,31513588145000.0,31513588145000.0,1.0,0.3596,,0.3596,0.3596,0.3596,0.3596,0.3596,0.0,,,,,,,
VEDL,1482.0,15640599.683535762,14495494.10660665,577701.0,8616406.75,12118753.0,17703272.0,270968028.0,1482.0,257117074898785.44,201632763352027.03,11152700000000.0,146867500000000.0,217595000000000.0,310877250000000.0,4374150000000000.0,1482.0,0.31298205128205125,0.11616683287615025,0.0736,0.226225,0.2918,0.382175,0.8595,1480.0,0.027452643804746966,0.011200476641219113,0.01121046307711514,0.0199134461929135,0.02403697090396901,0.03153340974729952,0.07474601829758303
WIPRO,2456.0,3734959.6665309444,6754185.316351709,25990.0,1189502.75,1865083.5,3613064.0,130367693.0,2456.0,135822113192182.4,244711040617073.6,1110000000000.0,51500000000000.0,78350000000000.0,126250000000000.0,5080000000000000.0,2456.0,0.540746783387622,0.15471819237822568,0.0836,0.44215,0.558,0.651,0.8794,2454.0,0.016441790124586714,0.011308667038142678,0.00549090989019268,0.011313504733469818,0.013982107162977597,0.01809547036896173,0.11211150406896706
ZEEL,2456.0,6325773.807003257,11459919.103080377,13848.0,1356846.5,2167289.5,5068600.0,165959680.0,2456.0,170709918851791.53,278561740404751.88,161076000000.0,43786025000000.0,79228300000000.0,175997000000000.0,4285620000000000.0,2456.0,0.48074776058631924,0.1919878041438913,0.0557,0.329975,0.5156499999999999,0.6236250000000001,0.9554,2454.0,0.023147387462261484,0.012745780534839964,0.006735475200606765,0.015832012532043395,0.01995771943867531,0.025651842453842492,0.10003119297297466
